age,income_k,monthly_spend,tenure_months,website_visits,support_tickets,days_since_login,num_products,auto_pay,premium_plan,contract_type,region,channel,high_risk
65,57.5,63.2,50,7,3.0,18.9,3,0,0,Annual,South,Mobile,0
45,,78.0,38,9,2.0,26.1,6,0,1,Monthly,South,Web,0
53,46.0,123.0,38,16,3.0,14.2,3,0,1,Monthly,North,Web,0
36,56.5,209.6,29,11,1.0,21.1,5,1,1,Two-Year,South,Store,0
54,86.5,88.3,30,13,1.0,5.4,6,1,0,Monthly,West,Web,0
46,67.4,77.5,103,8,5.0,16.4,2,1,0,Monthly,East,Mobile,0
66,59.4,162.2,6,13,0.0,22.4,2,1,1,Monthly,West,Web,0
31,114.1,109.8,62,14,2.0,23.8,5,1,1,Monthly,East,Web,0
29,69.0,197.9,37,11,1.0,10.4,5,1,0,Monthly,East,Mobile,0
73,120.4,114.5,33,16,2.0,12.9,4,1,1,Monthly,East,Mobile,0
47,46.9,129.5,10,10,1.0,13.6,4,1,0,Annual,West,Web,0
42,18.0,136.7,18,8,0.0,36.8,5,0,0,Two-Year,East,Mobile,0
25,79.8,130.5,84,10,,9.6,1,1,1,Monthly,North,Web,0
37,81.5,100.5,50,12,3.0,9.5,6,0,0,Monthly,West,Web,0
64,123.4,87.4,90,13,2.0,7.2,4,1,1,Monthly,North,Web,0
72,48.4,168.9,30,8,4.0,41.4,1,1,1,Monthly,North,Web,0
22,83.2,124.1,32,12,1.0,12.3,5,1,0,Monthly,West,Web,0
38,45.6,135.1,1,11,2.0,6.2,1,1,0,Annual,North,Web,0
24,89.5,63.8,57,6,,25.5,3,1,1,Annual,West,Partner,0
42,107.3,137.3,83,7,3.0,7.2,4,0,0,Annual,South,Web,0
21,85.0,163.0,74,11,3.0,9.5,6,0,0,Annual,South,Partner,0
54,54.7,177.2,40,6,2.0,8.9,2,0,1,Monthly,West,Web,0
45,87.0,244.6,115,12,5.0,12.1,3,1,0,Annual,South,Store,0
60,121.6,117.9,16,10,1.0,31.3,5,1,0,Monthly,West,Mobile,0
24,104.4,137.6,82,11,2.0,18.4,3,1,0,Monthly,North,Mobile,1
42,60.5,77.7,1,12,2.0,15.4,6,1,0,Two-Year,East,Web,0
62,39.2,55.7,94,12,3.0,14.7,6,1,1,Monthly,South,Web,0
30,79.0,189.6,53,11,1.0,27.9,6,1,0,Monthly,West,Web,0
34,103.1,63.9,66,8,1.0,26.2,4,1,0,Annual,West,Web,0
54,85.7,153.8,37,10,4.0,4.1,6,1,0,Monthly,South,Store,0
63,54.4,183.0,97,11,1.0,3.3,1,1,0,Monthly,South,Web,0
27,52.2,237.3,40,10,0.0,16.7,1,0,0,Monthly,East,Partner,0
41,98.6,188.4,2,12,4.0,6.3,2,0,1,Annual,East,Web,0
53,75.0,199.3,50,12,2.0,13.0,2,0,0,Annual,South,Web,0
71,41.4,180.6,37,13,1.0,18.0,6,0,0,Monthly,West,Web,0
55,54.5,201.8,68,11,3.0,8.6,2,1,0,Annual,South,Web,0
48,93.6,103.9,97,5,1.0,16.7,6,1,0,Monthly,East,Mobile,0
55,90.2,262.7,49,13,3.0,8.6,4,1,0,Annual,North,Web,0
23,63.5,109.7,115,9,1.0,33.9,3,0,1,Monthly,North,Store,0
38,92.7,107.1,51,9,3.0,17.7,6,1,1,Monthly,North,Web,0
50,68.2,216.2,55,13,2.0,7.1,1,1,0,Annual,East,Mobile,0
40,42.1,271.3,57,15,4.0,8.5,3,0,0,Two-Year,East,Web,0
23,,190.1,23,11,3.0,3.9,4,1,1,Annual,East,Web,0
33,69.5,,87,8,,7.4,3,0,0,Monthly,North,Partner,0
20,64.5,108.8,16,10,2.0,3.0,5,0,0,Annual,East,Mobile,0
63,133.8,126.2,76,9,2.0,16.9,3,0,0,Annual,North,Partner,0
52,114.5,86.6,5,12,1.0,4.4,3,1,0,Monthly,West,Store,0
59,87.8,99.0,52,8,,24.1,2,1,1,Monthly,North,Store,0
49,36.4,238.4,29,9,2.0,14.0,1,0,0,Monthly,West,Web,0
58,103.0,65.3,7,16,0.0,5.7,6,1,1,Monthly,West,Web,0
52,77.6,191.1,20,12,0.0,39.0,3,0,0,Monthly,East,Mobile,0
74,61.3,207.0,77,10,,10.9,6,1,0,Monthly,West,Web,0
36,22.7,131.7,81,14,3.0,32.9,3,1,0,Annual,South,Mobile,0
69,132.0,153.2,120,12,1.0,25.4,6,1,0,Monthly,East,Store,0
23,38.1,5.0,90,7,1.0,8.1,5,0,0,Monthly,North,Web,0
42,120.7,152.0,78,6,4.0,24.4,1,1,1,Annual,West,Mobile,0
73,81.8,,94,7,1.0,10.8,6,1,0,Monthly,West,Web,0
61,46.4,16.7,64,6,2.0,4.5,4,0,0,Monthly,West,Partner,0
48,95.9,165.7,24,12,1.0,10.8,5,0,0,Two-Year,North,Mobile,0
55,53.1,,60,9,1.0,14.9,3,1,0,Monthly,South,Web,0
61,51.8,132.5,60,8,1.0,17.5,5,1,1,Annual,East,Mobile,0
49,73.5,136.8,38,6,,9.5,3,0,0,Monthly,North,Store,0
65,67.0,176.9,32,6,,17.7,4,0,1,Monthly,East,Web,0
26,49.4,127.4,100,6,1.0,7.2,1,0,1,Annual,East,Mobile,0
58,79.9,121.8,89,7,1.0,35.6,2,1,0,Annual,East,Mobile,0
46,92.9,114.3,61,10,2.0,21.0,1,0,1,Annual,North,Partner,0
59,108.2,128.1,73,14,1.0,24.6,6,0,0,Monthly,East,Store,0
30,50.7,190.9,113,10,3.0,7.6,4,0,0,Monthly,North,Mobile,0
19,69.6,187.5,116,11,3.0,42.1,2,0,1,Two-Year,North,Mobile,0
64,38.2,113.6,70,13,4.0,25.3,6,1,0,Annual,North,Partner,0
20,115.1,137.6,89,10,1.0,6.9,3,0,0,Monthly,North,Web,0
60,114.6,126.7,43,14,3.0,2.9,2,1,0,Monthly,North,Mobile,0
36,66.5,76.4,107,9,1.0,2.4,3,1,0,Monthly,North,Mobile,0
28,123.2,257.7,92,6,1.0,12.9,2,0,0,Monthly,South,Store,0
46,60.4,98.5,55,5,0.0,12.7,3,1,0,Annual,West,Web,0
23,57.3,173.8,86,8,0.0,4.6,2,1,1,Annual,South,Web,0
60,59.8,144.6,111,16,1.0,6.3,5,1,0,Monthly,South,Web,0
24,,195.9,45,8,1.0,27.0,3,0,0,Annual,South,Mobile,0
61,86.2,9.7,48,3,2.0,7.2,2,0,1,Annual,North,Mobile,0
63,67.5,180.5,31,9,1.0,5.8,2,1,1,Two-Year,East,Web,0
42,93.7,171.0,20,8,2.0,8.6,3,1,0,Annual,West,Web,0
72,92.4,5.0,85,6,4.0,21.6,3,0,0,Two-Year,North,Store,0
67,125.1,155.5,15,7,3.0,9.6,2,1,0,Annual,North,Web,0
34,57.2,175.5,99,13,1.0,5.7,3,1,0,Two-Year,West,Web,0
71,105.5,74.3,38,10,2.0,17.1,1,1,0,Two-Year,North,Partner,0
24,77.6,111.6,86,12,2.0,27.1,4,1,0,Monthly,East,Web,0
69,103.0,127.6,70,10,0.0,32.2,6,0,0,,South,Web,0
59,96.9,95.4,116,10,0.0,12.5,3,0,1,Annual,South,Web,0
37,18.3,120.7,26,10,1.0,1.6,3,1,0,Two-Year,North,Mobile,0
48,92.9,239.6,45,7,0.0,28.1,2,1,0,Annual,West,Web,0
31,39.3,173.5,99,11,2.0,9.9,6,1,0,Annual,West,Web,0
53,99.2,154.4,88,8,2.0,10.3,2,1,0,Annual,West,,0
21,91.3,188.5,51,9,1.0,47.4,4,0,0,Annual,East,,0
47,75.6,95.6,83,16,,7.2,3,1,0,Monthly,West,Store,0
58,,60.1,69,5,,8.7,5,0,1,Two-Year,South,Web,0
64,95.7,120.0,3,13,1.0,9.2,4,1,1,Annual,West,,0
20,117.5,150.5,38,9,1.0,10.9,4,0,0,Annual,North,Web,1
51,42.3,154.6,91,8,,10.6,3,0,0,Two-Year,South,Web,0
66,104.5,114.7,101,8,1.0,4.2,3,1,1,Annual,West,Mobile,0
64,61.7,40.6,10,10,0.0,39.5,6,1,0,Annual,South,Web,0
71,81.0,162.2,47,9,0.0,11.7,5,0,1,Monthly,North,Web,0
56,71.9,90.7,13,11,0.0,6.0,5,1,0,Monthly,South,Store,0
38,77.4,99.0,50,12,1.0,22.2,6,1,0,Monthly,West,Web,1
57,93.3,184.5,40,8,1.0,22.9,2,1,0,Monthly,East,Partner,0
31,74.7,138.8,113,15,5.0,9.4,1,1,1,Annual,North,Mobile,0
60,39.4,229.0,85,15,4.0,12.2,5,0,1,Monthly,North,Mobile,0
31,142.4,132.3,36,12,4.0,33.7,2,0,0,Monthly,South,Partner,0
51,84.4,134.9,60,11,2.0,10.9,3,1,1,Monthly,North,Store,0
43,73.6,125.2,57,15,2.0,30.6,3,1,1,Monthly,South,,0
38,110.4,141.5,66,11,0.0,15.5,6,1,0,Monthly,North,Mobile,0
68,71.1,121.3,3,12,2.0,14.4,1,1,0,Two-Year,South,Mobile,0
40,63.9,135.3,70,3,1.0,14.7,3,1,0,Monthly,West,Mobile,0
54,133.4,118.9,108,10,4.0,27.8,4,0,0,Two-Year,South,Mobile,0
19,71.7,165.1,56,11,2.0,16.2,2,0,1,Monthly,North,Web,0
59,131.0,183.0,104,13,0.0,10.3,2,0,0,Monthly,South,Mobile,0
20,147.7,116.0,63,16,1.0,31.0,5,0,0,Annual,South,Mobile,0
50,42.5,118.9,52,6,4.0,14.2,6,0,0,Annual,West,Web,0
44,34.2,,70,7,3.0,8.4,2,0,0,Monthly,West,Web,0
64,78.4,231.9,37,12,1.0,4.1,2,1,0,Monthly,North,Mobile,0
64,113.7,100.6,52,9,1.0,19.1,6,0,0,Annual,South,Mobile,0
47,58.9,,56,8,2.0,12.4,1,1,1,Annual,South,Web,0
59,63.8,158.6,60,10,0.0,32.4,4,1,0,Monthly,West,Mobile,0
24,37.6,279.1,18,8,2.0,8.4,3,0,0,Annual,West,Mobile,0
40,118.5,89.0,58,12,3.0,21.0,3,1,0,Monthly,North,Mobile,0
51,55.4,254.2,60,13,0.0,21.5,4,0,0,Monthly,North,Web,0
45,51.3,196.6,85,7,5.0,15.4,6,0,0,Monthly,West,Store,0
36,107.5,,19,13,2.0,10.2,6,1,0,Two-Year,West,Mobile,0
66,101.3,42.1,69,5,3.0,10.0,5,1,1,Monthly,North,Mobile,0
27,83.5,98.6,89,7,3.0,24.7,3,1,0,Annual,East,Web,0
63,48.4,128.4,4,9,0.0,27.8,5,1,0,Annual,North,Store,0
30,69.8,194.8,104,8,1.0,21.9,5,0,1,Two-Year,East,Web,0
53,60.3,124.1,70,9,3.0,13.6,1,1,0,Monthly,North,Mobile,0
49,71.5,174.8,54,6,1.0,7.5,4,0,0,Monthly,North,Mobile,0
67,113.7,,87,8,1.0,20.8,3,0,1,Two-Year,South,Web,0
42,93.7,113.9,120,6,3.0,9.3,2,1,0,Two-Year,South,Web,0
74,41.7,163.4,41,7,1.0,7.1,4,0,0,Annual,West,Store,0
23,35.6,170.7,96,5,2.0,18.4,2,0,0,Monthly,South,Mobile,0
54,89.3,94.6,15,8,2.0,16.4,1,0,0,Monthly,West,Partner,0
27,95.7,147.1,57,11,2.0,15.0,3,1,0,Annual,West,Web,0
74,58.6,248.2,44,10,1.0,12.6,4,1,0,Annual,West,,0
61,49.1,196.9,68,6,1.0,18.5,1,1,1,Annual,South,Mobile,0
22,29.1,246.2,65,12,,5.2,4,0,0,Monthly,West,Partner,1
65,,145.9,69,8,1.0,8.6,5,0,1,Annual,East,Partner,0
62,94.9,112.6,90,15,4.0,9.1,2,1,1,Monthly,West,Web,0
32,93.0,94.4,6,10,0.0,28.4,6,1,0,Two-Year,South,Mobile,0
23,96.3,109.6,96,12,1.0,9.5,6,1,1,Monthly,West,Web,0
23,64.4,283.7,9,15,1.0,0.5,3,1,0,Monthly,South,Partner,0
30,81.9,69.7,8,12,3.0,6.8,3,0,1,Annual,East,Mobile,0
24,62.7,68.9,45,15,2.0,24.1,1,1,1,Annual,South,Web,0
37,,43.4,21,9,3.0,34.9,3,0,0,Monthly,West,Web,0
53,18.0,139.7,113,7,1.0,14.7,4,1,1,Monthly,North,Store,0
24,75.7,139.1,36,11,1.0,25.5,2,0,1,Two-Year,South,Web,0
50,92.8,,56,7,0.0,6.8,4,1,0,Monthly,West,Web,0
59,101.6,159.4,18,10,1.0,25.2,5,0,0,Monthly,West,Web,0
27,46.8,,115,10,1.0,13.7,1,1,0,Two-Year,West,Mobile,0
38,,73.9,38,9,2.0,3.7,2,0,0,Two-Year,South,Web,0
69,117.8,127.5,18,10,3.0,13.6,4,1,0,Monthly,South,Web,0
27,55.4,214.3,58,12,0.0,2.0,6,1,0,Monthly,West,Store,0
18,58.7,99.1,63,10,1.0,5.1,4,1,0,,South,Web,0
30,101.7,183.4,97,11,0.0,11.3,5,1,0,Monthly,South,Web,0
48,76.1,123.2,114,9,2.0,25.5,6,1,0,Annual,North,Store,0
19,63.8,180.4,13,12,0.0,26.6,1,0,1,Monthly,South,Store,0
59,61.2,148.4,31,14,1.0,1.8,1,0,0,Monthly,West,Mobile,0
73,71.4,118.7,16,3,3.0,34.1,5,0,0,Monthly,East,Mobile,1
43,115.8,122.4,87,11,4.0,12.9,3,0,0,Annual,East,Partner,0
73,65.0,153.3,99,8,,1.9,5,1,1,Monthly,East,Web,0
36,,158.6,83,7,0.0,9.3,5,1,1,Monthly,East,Mobile,0
32,108.3,199.7,2,10,3.0,12.7,4,1,0,Annual,South,Web,0
63,121.6,47.9,57,10,,5.9,4,1,0,,South,Web,0
58,70.2,,50,12,2.0,40.8,1,1,0,Annual,East,Mobile,0
21,60.5,137.7,60,20,2.0,10.6,6,0,0,Annual,North,Store,0
20,88.0,143.6,14,7,3.0,15.4,1,0,1,Monthly,West,Mobile,0
19,97.8,83.9,62,15,1.0,13.8,5,0,0,Two-Year,West,Mobile,0
38,51.4,85.0,87,8,2.0,31.8,4,0,0,Monthly,North,Web,0
49,154.5,166.0,45,13,1.0,7.4,3,1,0,Monthly,South,Web,1
57,60.4,151.9,78,11,2.0,16.7,5,0,1,Two-Year,South,Web,0
21,105.9,195.0,116,13,3.0,6.6,1,0,0,Annual,South,Web,0
31,56.8,5.0,40,6,0.0,17.4,3,0,0,Monthly,East,Mobile,0
69,105.9,208.5,118,13,1.0,10.5,5,0,1,Monthly,West,Mobile,0
37,138.0,147.4,38,12,3.0,16.8,4,1,1,Monthly,East,Web,1
18,66.1,175.7,45,13,0.0,15.6,3,1,0,Monthly,East,Mobile,0
25,26.9,207.9,73,11,1.0,9.0,6,1,0,Annual,North,Web,0
66,95.7,192.2,48,11,0.0,14.2,1,1,1,Annual,South,Mobile,0
26,80.6,125.8,54,11,3.0,6.4,5,1,0,Annual,North,Web,0
59,29.5,123.0,59,10,3.0,15.6,5,0,1,Monthly,South,Store,0
18,130.1,162.6,69,13,,6.3,5,1,0,Two-Year,South,Web,0
53,64.8,152.7,2,7,1.0,20.3,4,0,1,Monthly,West,Web,0
37,42.4,201.8,101,9,1.0,31.0,4,1,0,Monthly,East,Web,0
45,,,103,7,1.0,15.1,2,1,0,Monthly,East,Partner,0
42,85.8,151.9,87,8,1.0,10.8,6,0,0,Two-Year,South,Web,0
74,94.0,230.8,118,5,0.0,4.5,5,1,0,Annual,North,Mobile,0
42,93.5,184.1,9,13,,24.1,6,0,0,Annual,South,,0
74,142.3,153.8,107,11,1.0,12.0,1,0,1,Annual,North,Store,0
34,,198.4,38,11,2.0,11.5,6,0,0,Monthly,South,Mobile,0
58,45.6,77.8,7,7,1.0,11.7,3,0,0,Annual,West,Web,0
48,18.0,143.3,52,8,3.0,5.1,2,0,0,Two-Year,North,Store,0
49,62.4,173.7,90,9,5.0,18.6,1,0,1,Monthly,East,Mobile,0
19,126.1,211.0,25,11,2.0,3.6,6,1,0,Monthly,South,Web,0
28,58.5,130.7,9,16,5.0,4.6,5,0,1,Monthly,North,Store,1
41,60.4,121.9,4,8,1.0,23.7,3,0,0,Monthly,North,Web,0
38,122.6,120.2,95,9,1.0,6.7,4,0,1,Annual,East,Web,0
53,95.1,144.4,118,12,3.0,21.5,6,0,0,Annual,South,,0
18,62.4,86.4,21,12,0.0,17.3,3,0,0,Annual,South,Mobile,0
62,88.6,165.8,107,15,4.0,18.3,6,0,0,Two-Year,South,Web,0
23,79.6,181.3,29,16,2.0,14.7,5,1,0,Two-Year,East,Web,0
75,93.0,209.9,8,10,6.0,20.0,2,0,0,Monthly,West,Partner,0
30,,226.7,120,11,0.0,23.4,3,0,1,Two-Year,South,Web,0
43,86.4,72.2,17,19,1.0,9.4,4,1,0,Two-Year,South,Web,0
41,42.3,187.4,32,13,3.0,14.6,1,0,0,Monthly,North,Mobile,0
72,,88.7,98,7,2.0,19.4,2,0,0,Annual,West,Mobile,0
71,94.4,95.5,10,14,1.0,9.7,4,0,1,Monthly,South,Mobile,0
71,97.0,176.4,67,8,4.0,6.8,5,0,0,Monthly,East,Web,0
63,97.7,130.7,113,10,1.0,11.6,1,0,0,Monthly,West,Web,0
26,77.5,221.2,20,5,2.0,24.9,5,0,0,Monthly,South,Store,0
33,69.6,123.0,56,10,2.0,5.8,6,1,1,Two-Year,East,Mobile,0
47,18.0,,111,8,3.0,3.8,5,1,1,Monthly,West,Web,0
50,82.5,169.4,36,5,1.0,16.0,4,1,1,Monthly,West,Mobile,0
31,18.0,219.9,70,9,0.0,28.2,6,0,0,Two-Year,West,Mobile,0
62,89.3,153.7,91,13,3.0,34.8,6,1,0,Annual,South,Mobile,0
63,99.7,150.6,2,7,1.0,21.3,1,0,0,Monthly,North,Store,0
60,98.5,89.0,5,5,0.0,12.6,4,1,0,Annual,North,Web,0
60,72.5,115.1,29,12,2.0,13.0,2,1,0,,East,Web,0
67,103.9,126.1,113,8,0.0,6.4,2,1,0,Two-Year,North,Web,0
74,119.1,50.3,11,7,2.0,12.9,1,0,0,Monthly,North,Web,1
43,70.7,122.1,81,7,3.0,34.4,5,0,0,Monthly,South,Web,0
21,74.9,94.8,29,9,3.0,27.1,4,0,1,Two-Year,North,Mobile,0
72,116.4,137.9,51,12,1.0,13.0,6,1,0,Two-Year,West,Mobile,0
43,84.1,124.8,67,16,1.0,48.0,6,1,0,Monthly,East,Web,0
47,149.4,257.1,81,10,2.0,2.2,2,0,0,Monthly,North,Mobile,0
39,70.7,80.4,113,7,0.0,15.0,1,1,0,Monthly,North,Web,0
61,88.9,64.9,66,6,2.0,6.4,5,1,1,Monthly,North,Web,0
56,52.1,54.5,54,12,0.0,23.1,2,0,0,,South,Web,0
26,86.9,129.5,9,8,1.0,8.0,4,1,0,Monthly,East,Web,0
48,64.1,179.0,51,8,2.0,20.9,2,1,0,Two-Year,East,Mobile,0
57,29.5,162.1,89,21,1.0,11.7,3,0,0,Monthly,East,Web,0
51,20.6,160.6,99,11,1.0,6.4,3,1,1,Two-Year,West,Web,0
47,89.5,277.3,81,15,0.0,9.4,2,1,0,Monthly,West,Web,0
26,53.1,226.7,1,7,1.0,9.5,2,0,0,Monthly,East,Store,0
36,74.7,232.1,25,9,4.0,46.5,4,1,1,Two-Year,South,Mobile,0
72,75.9,153.8,46,6,1.0,2.9,1,0,0,Annual,South,Mobile,0
59,64.9,162.1,55,10,3.0,10.4,4,0,0,Monthly,East,Partner,1
36,128.7,226.9,104,3,3.0,11.7,4,1,0,Monthly,North,Mobile,0
40,71.1,114.9,100,10,2.0,7.9,6,1,0,Annual,North,Web,0
40,60.4,165.7,48,14,5.0,24.2,4,1,1,Annual,North,Partner,0
31,48.3,32.4,48,13,1.0,41.1,5,1,0,Monthly,West,Mobile,0
31,103.2,53.3,74,10,1.0,13.8,4,0,0,Monthly,East,Mobile,0
28,65.5,122.3,71,8,2.0,6.6,5,0,0,Monthly,South,Mobile,0
35,,193.3,92,9,1.0,23.7,3,1,1,Two-Year,North,Web,0
29,93.9,70.0,119,12,0.0,18.4,2,0,0,Monthly,North,Web,0
39,63.6,179.2,46,13,0.0,32.9,1,1,0,Two-Year,West,Web,0
45,,168.3,39,11,2.0,17.5,1,0,0,Monthly,East,Store,0
33,94.4,89.4,97,8,1.0,1.0,5,1,0,Annual,East,Web,0
70,53.2,137.7,97,3,0.0,18.2,3,1,1,Two-Year,North,Web,0
44,85.4,209.9,102,7,0.0,4.3,6,1,0,Annual,North,Web,0
53,88.8,240.9,106,13,3.0,19.4,6,1,1,Monthly,North,Mobile,0
66,80.7,171.9,24,4,1.0,13.3,5,1,0,Monthly,West,Store,0
30,96.6,188.2,48,9,3.0,14.7,5,0,0,Annual,South,Web,0
66,74.1,32.8,1,14,0.0,18.0,1,1,1,Two-Year,South,Mobile,0
74,125.8,137.8,3,9,2.0,4.9,5,1,1,Monthly,East,Web,0
53,154.8,106.6,13,10,2.0,7.2,6,1,0,Monthly,West,Web,0
55,66.3,152.9,118,8,1.0,22.9,3,1,1,Annual,North,Store,0
50,21.1,187.7,74,12,2.0,37.5,1,0,1,Monthly,North,Web,0
38,90.0,79.8,67,6,3.0,34.7,5,0,0,Two-Year,South,Mobile,1
52,92.2,191.4,51,7,2.0,22.1,5,1,0,Monthly,West,Web,0
41,83.2,83.9,91,6,3.0,46.7,4,1,0,Annual,West,Mobile,0
47,40.9,29.9,66,8,0.0,5.8,3,1,0,Monthly,East,Store,0
26,89.8,190.2,112,3,1.0,20.6,5,1,0,Monthly,South,Web,0
22,104.3,226.6,65,13,3.0,2.3,5,1,1,Monthly,South,Store,0
43,53.9,214.5,21,9,1.0,31.6,1,1,0,Monthly,West,Web,0
23,133.8,,65,9,1.0,7.3,3,1,0,Monthly,South,Web,0
66,53.7,168.5,101,7,2.0,5.3,3,1,0,Two-Year,East,Web,0
45,102.2,62.4,16,4,5.0,15.3,5,0,0,Monthly,East,Web,0
75,74.6,147.7,60,12,2.0,6.2,6,0,0,Annual,South,Web,0
22,,219.0,38,12,1.0,2.8,3,0,1,Monthly,North,Store,0
22,79.0,250.9,33,14,4.0,33.5,3,1,1,Annual,North,Web,0
25,75.5,67.7,39,13,1.0,28.0,2,1,0,Annual,East,Web,0
37,158.8,131.2,8,9,3.0,32.0,4,1,1,Monthly,East,Store,0
54,111.8,148.6,53,15,0.0,11.1,6,1,1,Two-Year,East,Web,0
39,136.6,161.1,23,16,3.0,19.8,6,0,0,Monthly,East,Store,0
72,124.4,189.1,5,15,0.0,17.3,5,1,0,Monthly,East,Web,0
75,80.8,95.7,35,18,5.0,24.1,5,1,0,Monthly,South,Web,1
20,60.9,156.3,60,12,1.0,10.7,4,1,1,Monthly,West,Store,0
55,133.8,86.6,103,16,2.0,42.6,1,1,0,Monthly,West,Web,0
52,46.3,,77,9,4.0,40.9,4,0,0,Monthly,North,Partner,1
67,80.7,41.3,108,7,2.0,13.6,2,0,0,Monthly,North,Web,0
44,61.7,23.0,101,8,2.0,13.6,6,1,0,Two-Year,East,Mobile,0
23,100.7,65.9,70,10,1.0,11.1,1,1,1,Monthly,North,Web,0
20,139.3,111.8,82,10,2.0,25.2,5,0,0,Monthly,West,Web,0
27,73.2,147.9,5,6,0.0,8.8,3,1,0,Two-Year,North,Mobile,0
63,48.4,,51,8,3.0,37.5,1,1,0,Annual,North,Mobile,0
23,110.9,142.2,23,8,2.0,8.1,3,1,0,Monthly,South,Web,1
58,32.1,162.4,51,12,1.0,18.6,6,0,0,Monthly,South,Mobile,0
25,89.9,159.1,81,8,2.0,21.3,2,0,0,Two-Year,West,,0
72,61.3,31.8,75,13,3.0,9.5,5,1,0,Monthly,South,Mobile,0
24,94.9,75.7,99,10,0.0,5.2,5,1,0,Monthly,East,Store,0
56,92.8,148.7,75,8,2.0,25.9,1,0,0,Monthly,North,Web,0
18,49.4,95.4,9,13,3.0,9.6,3,0,0,,South,Partner,0
59,136.0,115.8,25,11,0.0,22.5,4,0,0,Two-Year,West,Mobile,0
21,121.4,137.4,72,10,1.0,20.2,2,0,1,Monthly,West,Web,0
38,52.5,181.6,115,16,2.0,4.9,2,1,0,Monthly,South,Partner,0
67,45.6,197.1,28,11,,15.8,6,0,1,Annual,South,Web,0
51,67.4,192.7,36,7,2.0,20.0,5,1,0,Monthly,West,Partner,0
37,40.1,131.3,68,6,1.0,17.7,5,1,0,Two-Year,East,Web,1
53,47.4,297.5,75,3,1.0,13.4,5,1,0,Monthly,East,Web,0
53,111.0,157.9,104,7,3.0,21.3,3,1,1,Annual,North,Web,0
24,80.4,136.2,117,8,1.0,19.2,1,1,0,Annual,West,Web,0
45,102.0,116.4,115,13,1.0,4.0,1,1,0,Annual,East,Mobile,0
29,,183.2,89,11,1.0,41.3,4,1,0,Monthly,East,Web,0
45,75.9,188.8,82,14,2.0,19.2,6,0,0,Monthly,East,Store,0
31,63.2,,74,8,2.0,11.7,6,1,0,Annual,North,Web,0
32,78.4,122.2,24,11,4.0,28.6,5,0,0,Annual,North,Web,0
53,110.4,111.8,8,13,1.0,31.5,1,0,0,Two-Year,North,Store,0
45,86.4,191.8,52,10,5.0,4.9,1,1,0,Monthly,South,Web,0
49,23.7,255.8,116,10,2.0,14.6,1,1,1,Monthly,East,Mobile,0
25,59.1,105.8,117,11,2.0,21.5,5,0,0,Annual,West,Partner,0
36,35.3,71.2,62,16,3.0,5.9,5,0,0,Monthly,East,Web,0
37,47.4,93.7,81,11,1.0,16.3,2,0,0,Monthly,South,Mobile,0
63,33.1,186.8,100,7,1.0,18.4,3,1,0,Monthly,South,Web,0
39,94.5,98.2,59,10,4.0,26.1,3,0,1,Annual,South,Web,0
58,103.8,151.8,80,11,3.0,18.2,3,0,0,Annual,West,Web,0
67,74.4,211.2,46,12,2.0,6.5,4,0,0,Annual,East,Mobile,0
26,47.3,88.5,112,8,2.0,8.8,5,1,0,Annual,West,Partner,0
22,82.6,134.7,45,11,2.0,49.4,2,1,0,Monthly,South,Store,0
63,79.5,,74,17,3.0,32.4,5,0,0,Monthly,North,Web,0
36,,169.1,108,11,3.0,7.2,6,1,0,Monthly,North,Web,0
35,53.7,179.1,60,11,3.0,44.9,4,1,1,Monthly,South,Web,0
75,75.2,46.5,8,10,1.0,29.9,6,0,0,Two-Year,South,Web,0
45,70.7,185.2,83,7,1.0,10.2,1,0,0,Two-Year,North,Partner,0
53,60.5,111.3,25,6,2.0,35.1,1,0,0,Monthly,South,Store,0
28,78.5,67.6,5,15,0.0,7.0,1,0,1,Monthly,East,Mobile,0
32,81.2,142.7,90,17,2.0,1.9,1,1,0,Annual,South,Web,0
41,97.8,144.6,3,12,1.0,29.5,2,0,0,Two-Year,South,Store,0
19,113.2,195.4,42,15,1.0,8.7,5,1,0,Monthly,West,Web,0
31,68.0,97.5,34,11,2.0,39.6,5,1,0,Monthly,West,Web,0
75,91.3,205.5,94,9,0.0,17.0,3,1,1,Monthly,West,Web,0
60,99.8,167.4,68,10,2.0,23.9,3,1,1,Monthly,East,Web,0
51,27.1,112.4,100,13,5.0,10.7,5,1,0,Monthly,East,Web,0
52,78.7,153.2,38,7,3.0,8.3,2,0,0,Annual,South,Mobile,0
37,69.0,174.6,17,16,2.0,21.5,2,0,0,Monthly,South,Store,0
69,86.5,186.1,72,16,2.0,2.2,5,0,0,Monthly,East,Store,0
45,138.7,143.0,58,12,0.0,9.7,4,1,0,,South,Mobile,0
27,70.6,146.4,48,9,3.0,26.1,4,0,1,Monthly,East,Store,0
21,101.8,202.2,32,8,1.0,8.1,1,1,0,Monthly,South,Mobile,0
51,108.3,164.8,86,9,3.0,35.6,4,0,0,Two-Year,South,Web,0
24,95.4,90.4,30,8,2.0,10.8,3,0,0,Annual,North,Web,0
45,95.7,85.0,116,19,1.0,21.3,6,0,0,Two-Year,West,Web,0
66,44.6,164.2,25,11,2.0,16.0,3,1,0,Annual,South,Store,0
45,74.9,163.1,104,12,2.0,29.8,4,1,0,Monthly,South,Web,0
