age,income_k,monthly_spend,website_visits,support_tickets,tenure_months,last_login_days,used_discount,premium_plan,auto_pay,num_products,churn
34,95.9,149.0,11,1,57,10.4,1,0,1,3,0
46,98.9,85.6,7,2,69,18.4,0,0,1,3,0
70,110.5,93.9,12,0,62,12.4,0,1,0,5,0
57,90.6,99.1,11,2,31,17.0,0,0,0,3,0
29,98.7,36.6,14,0,41,5.6,1,0,1,2,0
49,77.7,158.8,14,0,47,13.4,1,0,0,4,0
50,86.8,173.6,5,1,62,13.2,1,0,0,2,0
52,88.0,88.4,7,2,29,22.6,0,1,1,1,0
19,91.0,135.7,10,1,23,26.0,0,0,1,2,0
33,106.6,108.1,6,1,54,7.5,0,0,0,1,0
63,100.5,134.8,11,2,69,4.8,1,1,1,5,0
30,86.2,91.8,6,3,66,17.7,0,1,1,5,0
33,62.3,80.2,9,3,11,2.5,1,1,0,2,0
35,86.9,167.3,9,1,67,18.6,0,0,0,5,0
27,84.2,117.1,13,0,57,19.5,1,1,0,4,0
26,90.4,211.0,6,3,12,7.1,0,0,0,5,1
36,146.8,122.1,11,3,1,0.8,0,1,1,1,0
64,70.3,78.3,9,2,15,20.9,1,0,0,1,1
18,96.8,175.2,10,1,67,27.1,1,0,1,5,0
33,114.9,148.4,8,1,55,25.9,1,0,0,2,0
21,87.7,152.7,10,3,42,26.5,1,0,1,3,0
47,150.5,173.6,13,1,46,3.5,1,0,1,5,0
31,74.4,90.6,11,2,30,11.3,0,0,1,2,0
59,94.1,114.3,11,0,66,13.2,0,1,0,1,0
49,62.6,112.3,11,3,12,11.8,1,0,1,4,0
59,75.2,61.9,13,3,23,17.2,1,0,0,3,1
51,92.0,108.1,10,3,15,4.6,0,0,1,1,1
41,108.7,180.1,10,3,62,2.4,0,1,1,2,0
63,93.9,130.7,8,1,39,1.7,1,0,0,3,0
43,120.3,59.4,15,3,50,21.2,0,0,1,5,0
68,82.3,50.0,15,5,67,3.5,1,1,0,2,0
70,75.7,194.9,13,1,15,11.8,1,1,0,3,0
49,160.7,115.9,13,1,70,6.8,0,0,0,1,0
53,96.0,90.9,12,1,10,7.1,0,0,1,2,0
31,64.9,107.7,10,1,55,9.3,0,1,1,2,0
61,65.6,53.5,12,5,51,7.3,0,0,0,3,1
53,58.6,184.0,9,1,60,2.4,1,0,0,4,0
65,111.2,102.3,14,1,12,9.4,1,0,0,1,1
32,74.8,181.5,11,2,70,5.7,1,1,1,1,0
59,88.6,122.3,10,3,58,5.5,0,0,0,4,0
42,83.2,184.3,12,0,8,32.2,1,1,1,2,0
27,105.5,131.6,10,3,41,3.0,0,1,0,4,0
27,61.3,158.4,12,3,59,9.0,1,0,0,1,1
47,54.9,152.4,8,2,35,12.5,0,0,0,4,0
34,91.3,148.0,6,0,28,32.2,1,1,1,5,0
23,101.8,135.7,7,0,20,4.2,0,0,0,3,0
40,94.3,109.5,13,3,38,25.1,0,0,1,3,0
52,62.3,206.2,6,3,71,9.3,1,1,1,2,0
34,104.0,79.2,5,5,44,9.6,0,0,0,2,0
68,64.2,120.2,3,3,52,16.5,0,0,1,1,0
59,70.4,120.7,18,2,57,27.7,1,0,1,3,0
45,58.6,138.1,13,0,57,7.3,0,0,0,5,0
67,121.4,100.7,8,3,29,13.2,0,1,0,1,0
40,102.7,134.2,9,3,56,11.9,0,0,0,3,1
25,101.9,112.4,8,2,24,11.5,0,0,1,5,0
19,119.9,48.8,3,2,43,18.4,1,1,0,3,0
67,163.8,120.4,12,0,22,6.1,1,0,1,4,0
68,37.1,70.5,7,0,68,8.1,0,1,1,2,0
57,64.3,42.0,15,1,53,2.5,0,0,1,4,0
23,67.7,126.2,8,2,43,15.6,1,0,0,5,0
33,61.2,142.0,8,1,33,11.1,1,0,1,3,0
20,54.8,143.7,9,2,38,27.2,0,1,1,4,0
20,76.6,145.5,14,1,57,4.1,1,1,0,4,0
31,50.9,33.0,17,0,20,34.8,0,0,0,1,0
48,94.4,58.8,9,1,60,17.4,0,0,0,1,0
21,86.4,208.8,9,1,21,16.9,1,0,0,4,1
70,98.5,72.9,14,3,11,6.7,1,0,0,2,0
42,99.2,147.5,13,0,54,8.7,0,0,0,3,0
31,101.9,89.1,9,2,52,7.6,1,1,1,3,0
45,74.5,123.6,9,1,25,24.1,1,1,0,4,1
59,144.4,91.5,13,2,47,2.1,1,0,0,5,0
34,91.6,145.3,15,3,53,9.7,1,0,0,5,0
20,32.9,126.2,12,1,57,10.3,0,0,1,1,0
20,56.9,99.8,4,3,69,7.4,1,0,0,4,1
63,36.3,72.7,12,3,62,5.0,0,0,0,4,0
23,85.5,132.0,9,2,32,1.1,0,1,1,5,0
51,81.6,65.4,13,4,17,9.8,0,0,0,3,1
38,71.9,139.2,12,1,8,15.6,1,0,0,3,0
59,141.3,238.2,14,0,42,11.1,0,0,0,3,0
21,100.4,180.8,12,2,48,5.0,0,0,0,2,0
65,105.3,152.3,6,3,50,10.4,1,1,1,2,0
55,58.9,116.1,15,1,1,27.4,0,1,0,4,0
41,57.0,32.8,14,1,51,6.3,0,1,1,1,0
28,86.0,60.5,11,0,57,12.3,0,1,0,4,0
69,89.8,177.7,17,1,52,13.6,1,0,0,5,0
34,33.0,84.5,9,1,38,3.2,0,1,0,2,0
43,80.0,88.5,15,4,2,8.4,0,1,0,2,0
38,85.4,112.5,12,4,36,8.5,0,0,0,3,0
30,79.0,72.2,7,3,47,10.8,1,0,1,5,0
40,62.2,64.8,9,0,41,23.5,1,1,1,1,0
26,69.9,117.7,7,0,42,3.9,0,1,1,3,0
18,80.0,79.9,13,1,38,24.5,1,0,0,2,0
33,87.5,86.7,10,2,40,16.4,1,1,0,5,0
23,101.9,84.8,16,1,24,35.4,1,1,0,5,1
39,115.3,143.5,9,6,44,1.5,0,1,1,1,0
63,76.8,109.6,9,2,21,0.7,0,0,0,1,0
26,72.2,112.0,9,1,36,48.0,1,0,1,1,0
18,97.3,146.9,10,0,30,3.1,0,1,0,5,0
23,102.1,113.6,12,2,52,5.3,0,0,0,5,0
44,72.8,107.5,14,2,65,5.4,0,0,1,2,0
32,107.1,141.2,14,0,46,15.9,0,1,0,1,0
43,112.4,150.1,12,0,10,9.0,1,0,1,4,0
19,121.2,113.4,9,5,49,6.0,0,0,1,5,0
35,134.8,123.6,9,2,24,31.4,1,1,0,5,0
39,60.7,84.8,7,1,4,1.2,1,0,0,3,1
40,85.4,81.3,11,1,14,20.7,0,1,1,4,0
47,85.3,154.6,14,2,72,10.1,0,0,1,5,0
59,82.3,140.0,11,0,31,6.0,0,0,1,5,0
42,66.8,140.5,10,1,15,6.6,0,0,1,3,0
62,43.4,132.6,11,2,10,8.3,1,0,1,2,0
